entity,ingestion_id,ingestion_loaded_at,latitude,longitude,provider,record_ts,relative_humidity_2m,source_key,temperature_2m,time
hourly_weather,5916a6f5-821f-5202-a60b-146fc74ff186,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-06T22:00,92,-23.514938|-46.610504|2026-09-06T22:00,11.3,2026-09-06T22:00
hourly_weather,96f6e770-348e-50d3-bab6-8511fe4f1428,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-06T23:00,92,-23.514938|-46.610504|2026-09-06T23:00,11,2026-09-06T23:00
hourly_weather,7f06f6ce-dabc-5d8e-bec8-42bdd8b7b7e8,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-07T00:00,93,-23.514938|-46.610504|2026-09-07T00:00,10.6,2026-09-07T00:00
hourly_weather,cd988a4a-5e7e-56ab-8643-e58ca27cf09e,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-07T01:00,94,-23.514938|-46.610504|2026-09-07T01:00,10.4,2026-09-07T01:00
hourly_weather,122c1f0e-35ce-5254-a4a6-9c44207f493b,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-07T02:00,94,-23.514938|-46.610504|2026-09-07T02:00,10.2,2026-09-07T02:00
hourly_weather,fc2e1464-98fd-5e19-bed6-00da726c1d65,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-07T03:00,93,-23.514938|-46.610504|2026-09-07T03:00,10.1,2026-09-07T03:00
hourly_weather,7945cd65-1082-5274-addf-8465c1d654f9,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-07T04:00,94,-23.514938|-46.610504|2026-09-07T04:00,10,2026-09-07T04:00
hourly_weather,9533b635-3e93-58aa-91b7-489044aed511,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-07T05:00,93,-23.514938|-46.610504|2026-09-07T05:00,10,2026-09-07T05:00
hourly_weather,c7223bef-23c8-5368-9826-8867aa39364e,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-07T06:00,93,-23.514938|-46.610504|2026-09-07T06:00,10,2026-09-07T06:00
hourly_weather,a9c02ee3-5a5f-5cfb-a577-821b3023c6cb,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-07T07:00,93,-23.514938|-46.610504|2026-09-07T07:00,9.9,2026-09-07T07:00
hourly_weather,ee768ce8-a62c-5220-b08f-10c037e8c56c,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-07T08:00,93,-23.514938|-46.610504|2026-09-07T08:00,9.9,2026-09-07T08:00
hourly_weather,4e560b48-6869-5673-96ef-871a863b8145,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-07T09:00,93,-23.514938|-46.610504|2026-09-07T09:00,10,2026-09-07T09:00
hourly_weather,8852e5ff-734e-5ec7-bfee-8ec04a143f63,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-07T10:00,92,-23.514938|-46.610504|2026-09-07T10:00,10.3,2026-09-07T10:00
hourly_weather,6d6e1eef-74ac-5688-a0d9-addfbc410a55,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-07T11:00,90,-23.514938|-46.610504|2026-09-07T11:00,10.7,2026-09-07T11:00
hourly_weather,fff7a178-4e92-5c2f-ae5f-d70dc2586b52,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-07T12:00,87,-23.514938|-46.610504|2026-09-07T12:00,11.2,2026-09-07T12:00
hourly_weather,31126cf6-4057-51c8-a708-a5462e48414c,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-07T13:00,83,-23.514938|-46.610504|2026-09-07T13:00,12,2026-09-07T13:00
hourly_weather,4fc35293-0046-5262-89aa-e53333ad694b,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-07T14:00,81,-23.514938|-46.610504|2026-09-07T14:00,12.4,2026-09-07T14:00
hourly_weather,79f02756-2370-5b6d-87e4-fdf5c33d6d12,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-07T15:00,79,-23.514938|-46.610504|2026-09-07T15:00,13,2026-09-07T15:00
hourly_weather,7b9e3fcd-67b4-57c8-b0ee-de744ba622a9,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-07T16:00,79,-23.514938|-46.610504|2026-09-07T16:00,13.3,2026-09-07T16:00
hourly_weather,ddf09b8a-6f32-51e0-8645-2aeb907f0d90,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-07T17:00,78,-23.514938|-46.610504|2026-09-07T17:00,13.4,2026-09-07T17:00
hourly_weather,389597e5-931e-5e00-871c-3d811f562bdc,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-07T18:00,79,-23.514938|-46.610504|2026-09-07T18:00,13.3,2026-09-07T18:00
hourly_weather,f495e137-6a54-52af-9dab-43930093910e,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-07T19:00,80,-23.514938|-46.610504|2026-09-07T19:00,13.2,2026-09-07T19:00
hourly_weather,4173b7ad-328a-568d-b021-cd4f9a166222,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-07T20:00,85,-23.514938|-46.610504|2026-09-07T20:00,12.6,2026-09-07T20:00
hourly_weather,0cc019bc-0fca-553e-83eb-63b86d7e0245,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-07T21:00,88,-23.514938|-46.610504|2026-09-07T21:00,12.1,2026-09-07T21:00
hourly_weather,2370b9fc-fd53-5a0b-b3c6-79241088f059,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-07T22:00,91,-23.514938|-46.610504|2026-09-07T22:00,11.8,2026-09-07T22:00
hourly_weather,c35dbf7d-0d28-50f0-b73b-1fbec3fde568,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-07T23:00,92,-23.514938|-46.610504|2026-09-07T23:00,11.7,2026-09-07T23:00
hourly_weather,4bf86d05-b58a-5a05-b80d-ac951a44d1fa,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-08T00:00,94,-23.514938|-46.610504|2026-09-08T00:00,11.6,2026-09-08T00:00
hourly_weather,b6d5e0ef-c22b-589d-9beb-1ee33904ca3b,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-08T01:00,95,-23.514938|-46.610504|2026-09-08T01:00,11.6,2026-09-08T01:00
hourly_weather,99dc641d-3415-583a-8640-de82492da6f0,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-08T02:00,94,-23.514938|-46.610504|2026-09-08T02:00,11.7,2026-09-08T02:00
hourly_weather,483a43f2-4059-5a46-9f53-6a7078a7c26e,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-08T03:00,95,-23.514938|-46.610504|2026-09-08T03:00,11.8,2026-09-08T03:00
hourly_weather,3fa2f5fe-9040-570a-988a-ebb20a98c1f0,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-08T04:00,94,-23.514938|-46.610504|2026-09-08T04:00,11.9,2026-09-08T04:00
hourly_weather,b6f930e9-4ef2-5470-a5ba-5e792a0a8133,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-08T05:00,95,-23.514938|-46.610504|2026-09-08T05:00,11.9,2026-09-08T05:00
hourly_weather,de15444a-b8e2-565b-b712-01f34f3ca90e,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-08T06:00,92,-23.514938|-46.610504|2026-09-08T06:00,12,2026-09-08T06:00
hourly_weather,05a1f499-d48b-5f1e-b9c5-27eacb094457,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-08T07:00,91,-23.514938|-46.610504|2026-09-08T07:00,12,2026-09-08T07:00
hourly_weather,c638f5b8-550b-55d5-85eb-1fe6d46c64eb,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-08T08:00,92,-23.514938|-46.610504|2026-09-08T08:00,12,2026-09-08T08:00
hourly_weather,59643ee7-9744-5edf-a21c-2ec7431794a7,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-08T09:00,91,-23.514938|-46.610504|2026-09-08T09:00,12.2,2026-09-08T09:00
hourly_weather,81ff672e-d8db-565a-b5c8-01f65ebbb734,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-08T10:00,89,-23.514938|-46.610504|2026-09-08T10:00,12.7,2026-09-08T10:00
hourly_weather,b7ebe01b-075e-5f5b-bbb8-f33fbd229f55,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-08T11:00,89,-23.514938|-46.610504|2026-09-08T11:00,13,2026-09-08T11:00
hourly_weather,b272ca9d-db8d-52af-bab6-d29a0d7277da,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-08T12:00,85,-23.514938|-46.610504|2026-09-08T12:00,13.8,2026-09-08T12:00
hourly_weather,ebf7b061-774b-5411-a0c1-90a106e0f2ff,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-08T13:00,75,-23.514938|-46.610504|2026-09-08T13:00,16.4,2026-09-08T13:00
hourly_weather,f829570d-8cf1-5b37-a12e-5008392efabc,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-08T14:00,72,-23.514938|-46.610504|2026-09-08T14:00,18,2026-09-08T14:00
hourly_weather,6d2a2638-cad2-5691-8b5d-8bf483782b12,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-08T15:00,70,-23.514938|-46.610504|2026-09-08T15:00,18.8,2026-09-08T15:00
hourly_weather,2f938e00-e029-51ed-9d95-ebdc9d0bec4f,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-08T16:00,68,-23.514938|-46.610504|2026-09-08T16:00,20.2,2026-09-08T16:00
hourly_weather,4c29f184-4884-5327-9b89-30e54d177568,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-08T17:00,69,-23.514938|-46.610504|2026-09-08T17:00,19.9,2026-09-08T17:00
hourly_weather,99a932f6-6e2a-5476-bbfd-b85f97168d66,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-08T18:00,70,-23.514938|-46.610504|2026-09-08T18:00,19.8,2026-09-08T18:00
hourly_weather,8831c3ce-35bf-56e8-a3ea-5666617559f3,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-08T19:00,74,-23.514938|-46.610504|2026-09-08T19:00,19.4,2026-09-08T19:00
hourly_weather,70ce51b1-9fdf-5adc-af60-8a570a48956e,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-08T20:00,83,-23.514938|-46.610504|2026-09-08T20:00,17.9,2026-09-08T20:00
hourly_weather,45333a85-8c14-5ad9-839d-e6948c2de60e,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-08T21:00,90,-23.514938|-46.610504|2026-09-08T21:00,16.2,2026-09-08T21:00
hourly_weather,9e75b959-7883-5e0d-854c-cb88cdb4d84b,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-08T22:00,94,-23.514938|-46.610504|2026-09-08T22:00,15.3,2026-09-08T22:00
hourly_weather,898ffd34-7142-56a2-ac8c-c7204705a3a9,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-08T23:00,96,-23.514938|-46.610504|2026-09-08T23:00,14.8,2026-09-08T23:00
hourly_weather,dbd44797-362c-51df-a36f-efb7a4a3f503,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-09T00:00,98,-23.514938|-46.610504|2026-09-09T00:00,14.4,2026-09-09T00:00
hourly_weather,c40365ad-7fe6-5a15-ba63-51353f911296,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-09T01:00,98,-23.514938|-46.610504|2026-09-09T01:00,14.2,2026-09-09T01:00
hourly_weather,2db2e2af-3a60-5735-9a9d-6de1f41eed2a,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-09T02:00,99,-23.514938|-46.610504|2026-09-09T02:00,14.2,2026-09-09T02:00
hourly_weather,24350d95-346f-5d77-b597-b99c97791f6c,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-09T03:00,98,-23.514938|-46.610504|2026-09-09T03:00,14.4,2026-09-09T03:00
hourly_weather,3c0e7a0c-f6ea-534e-a946-c3db0cd455f5,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-09T04:00,97,-23.514938|-46.610504|2026-09-09T04:00,14.7,2026-09-09T04:00
hourly_weather,e8168f08-90eb-55cd-881e-abeef2f80186,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-09T05:00,98,-23.514938|-46.610504|2026-09-09T05:00,14.5,2026-09-09T05:00
hourly_weather,8913f419-1a68-5a6e-98d9-ba93de3e36d5,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-09T06:00,97,-23.514938|-46.610504|2026-09-09T06:00,14.6,2026-09-09T06:00
hourly_weather,a0278cfb-0ed4-5a77-8dca-ffc6e68118f0,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-09T07:00,97,-23.514938|-46.610504|2026-09-09T07:00,14.8,2026-09-09T07:00
hourly_weather,f7323fdd-eaf2-528a-bfcc-6956477e6524,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-09T08:00,96,-23.514938|-46.610504|2026-09-09T08:00,15,2026-09-09T08:00
hourly_weather,3e5a4bda-2a72-5209-bf8f-fc62d460e55e,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-09T09:00,96,-23.514938|-46.610504|2026-09-09T09:00,15.1,2026-09-09T09:00
hourly_weather,da8ce741-d954-5445-bba0-905d0b5a426e,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-09T10:00,94,-23.514938|-46.610504|2026-09-09T10:00,15.5,2026-09-09T10:00
hourly_weather,862e73fe-2dfb-5ca9-bcb8-2308b1a76883,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-09T11:00,91,-23.514938|-46.610504|2026-09-09T11:00,17,2026-09-09T11:00
hourly_weather,1bb744fa-7f33-50b0-8b1f-4f8095630b53,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-09T12:00,85,-23.514938|-46.610504|2026-09-09T12:00,19.1,2026-09-09T12:00
hourly_weather,60bbe603-cecf-563e-a512-aac094aa99fb,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-09T13:00,80,-23.514938|-46.610504|2026-09-09T13:00,20.8,2026-09-09T13:00
hourly_weather,dcdd0693-6ae4-5154-8031-26dd628a127d,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-09T14:00,69,-23.514938|-46.610504|2026-09-09T14:00,23.1,2026-09-09T14:00
hourly_weather,614997b2-b7ba-5694-9eb3-893ae61d2884,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-09T15:00,72,-23.514938|-46.610504|2026-09-09T15:00,23,2026-09-09T15:00
hourly_weather,cbba8bf0-ffb8-5b1e-b334-63e063f7b2f1,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-09T16:00,68,-23.514938|-46.610504|2026-09-09T16:00,24.3,2026-09-09T16:00
hourly_weather,c34e0aa5-5391-548c-93e1-2e7d7822b518,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-09T17:00,82,-23.514938|-46.610504|2026-09-09T17:00,20.6,2026-09-09T17:00
hourly_weather,ad57fadb-1100-5e13-8e24-ed3d8de6558e,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-09T18:00,86,-23.514938|-46.610504|2026-09-09T18:00,20.9,2026-09-09T18:00
hourly_weather,84b5016c-e8ae-5c78-8e05-b7786c148994,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-09T19:00,81,-23.514938|-46.610504|2026-09-09T19:00,22.2,2026-09-09T19:00
hourly_weather,4443d869-a825-5468-8140-520dfb1bfe62,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-09T20:00,83,-23.514938|-46.610504|2026-09-09T20:00,21.3,2026-09-09T20:00
hourly_weather,d988c03d-3cc3-551d-aa31-0ba820afb439,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-09T21:00,94,-23.514938|-46.610504|2026-09-09T21:00,20,2026-09-09T21:00
hourly_weather,0bcd1f12-24c0-509e-bb6d-ead1fb14dba6,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-09T22:00,95,-23.514938|-46.610504|2026-09-09T22:00,18.6,2026-09-09T22:00
hourly_weather,6dffdb45-51a6-5b44-bad4-e6f1f8fd76e4,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-09T23:00,95,-23.514938|-46.610504|2026-09-09T23:00,18.1,2026-09-09T23:00
hourly_weather,c849afeb-423d-5bc2-8e0c-90201beb771c,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-10T00:00,97,-23.514938|-46.610504|2026-09-10T00:00,17.8,2026-09-10T00:00
hourly_weather,62e10dce-1f0e-530a-9abf-dd2dd81797cb,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-10T01:00,97,-23.514938|-46.610504|2026-09-10T01:00,17.3,2026-09-10T01:00
hourly_weather,7bc90950-9589-595b-8ee9-07d1885c22e9,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-10T02:00,98,-23.514938|-46.610504|2026-09-10T02:00,17,2026-09-10T02:00
hourly_weather,9315866b-fd8f-53cf-8f4f-3e0ca6a9b2c3,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-10T03:00,98,-23.514938|-46.610504|2026-09-10T03:00,16.8,2026-09-10T03:00
hourly_weather,2d806f6a-a63c-5c1a-b1a6-d7da7411aa96,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-10T04:00,97,-23.514938|-46.610504|2026-09-10T04:00,16.8,2026-09-10T04:00
hourly_weather,a0e0cf7d-d04a-5c1f-b0c6-db22d3423581,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-10T05:00,96,-23.514938|-46.610504|2026-09-10T05:00,16.9,2026-09-10T05:00
hourly_weather,617b609b-8f3d-5975-9238-42bd1f32ad77,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-10T06:00,94,-23.514938|-46.610504|2026-09-10T06:00,17.1,2026-09-10T06:00
hourly_weather,68ddd3a2-a726-51a7-ab78-b775766cf01d,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-10T07:00,94,-23.514938|-46.610504|2026-09-10T07:00,17.2,2026-09-10T07:00
hourly_weather,b5de9d08-9d72-5124-9be8-f5f591fbd227,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-10T08:00,94,-23.514938|-46.610504|2026-09-10T08:00,17.3,2026-09-10T08:00
hourly_weather,d279aa02-081c-53bc-b97e-515e1c0e2016,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-10T09:00,92,-23.514938|-46.610504|2026-09-10T09:00,17.9,2026-09-10T09:00
hourly_weather,cf78c6c0-1b3b-5c51-bf24-160d01e79444,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-10T10:00,89,-23.514938|-46.610504|2026-09-10T10:00,19.1,2026-09-10T10:00
hourly_weather,29829b1b-f9b5-5100-9ad4-f8551d74920f,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-10T11:00,85,-23.514938|-46.610504|2026-09-10T11:00,20.8,2026-09-10T11:00
hourly_weather,12f24153-0d13-54f3-bb05-ff5cad619f9c,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-10T12:00,80,-23.514938|-46.610504|2026-09-10T12:00,22.3,2026-09-10T12:00
hourly_weather,a8e6b71c-2632-5144-8cdc-517d6407a085,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-10T13:00,72,-23.514938|-46.610504|2026-09-10T13:00,23.9,2026-09-10T13:00
hourly_weather,3977eadf-c664-5e3a-9137-c25c4643809b,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-10T14:00,63,-23.514938|-46.610504|2026-09-10T14:00,25.3,2026-09-10T14:00
hourly_weather,69b6e760-8d2b-578d-806b-905dfa29bbaf,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-10T15:00,59,-23.514938|-46.610504|2026-09-10T15:00,25.9,2026-09-10T15:00
hourly_weather,6c3fe496-1fe3-55f9-b78b-a1c8a3c04159,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-10T16:00,66,-23.514938|-46.610504|2026-09-10T16:00,24.8,2026-09-10T16:00
hourly_weather,c27ca8e7-7aba-57a7-b84b-e9c2716f91c2,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-10T17:00,78,-23.514938|-46.610504|2026-09-10T17:00,22.8,2026-09-10T17:00
hourly_weather,6512d7c4-5796-52a8-8997-4a99047efa51,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-10T18:00,90,-23.514938|-46.610504|2026-09-10T18:00,21.2,2026-09-10T18:00
hourly_weather,7d911e2f-ad4e-53c0-9281-81d624242b16,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-10T19:00,94,-23.514938|-46.610504|2026-09-10T19:00,20.7,2026-09-10T19:00
hourly_weather,a6496506-1676-5a63-a069-919383ac5f48,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-10T20:00,94,-23.514938|-46.610504|2026-09-10T20:00,20.5,2026-09-10T20:00
hourly_weather,8e2779af-efbb-5ccb-b36a-666bb73e74f8,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-10T21:00,94,-23.514938|-46.610504|2026-09-10T21:00,20.4,2026-09-10T21:00
hourly_weather,0e5fa7d2-ba20-5bdc-8d0b-bdbec69402b1,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-10T22:00,95,-23.514938|-46.610504|2026-09-10T22:00,20.2,2026-09-10T22:00
hourly_weather,85ae2ca3-b44f-5d38-8402-5b493a602032,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-10T23:00,95,-23.514938|-46.610504|2026-09-10T23:00,20,2026-09-10T23:00
hourly_weather,d10ffa2c-03d7-5b03-9ed6-5c3676e52266,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-11T00:00,95,-23.514938|-46.610504|2026-09-11T00:00,19.8,2026-09-11T00:00
hourly_weather,020af252-53d3-589d-be78-20a575235a02,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-11T01:00,95,-23.514938|-46.610504|2026-09-11T01:00,19.6,2026-09-11T01:00
hourly_weather,ff6d0564-c703-572d-8f5a-40bbd6791b93,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-11T02:00,95,-23.514938|-46.610504|2026-09-11T02:00,19.5,2026-09-11T02:00
hourly_weather,f6466214-0bca-5c01-94bb-31771a67f5c5,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-11T03:00,95,-23.514938|-46.610504|2026-09-11T03:00,19.4,2026-09-11T03:00
hourly_weather,041ea8a9-d505-5582-b705-cbdf7e852edf,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-11T04:00,95,-23.514938|-46.610504|2026-09-11T04:00,19.3,2026-09-11T04:00
hourly_weather,a41af15d-5c02-5562-898b-605823cc6a23,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-11T05:00,94,-23.514938|-46.610504|2026-09-11T05:00,19.2,2026-09-11T05:00
hourly_weather,dbfd9ea1-0b90-5ddd-8126-ebc587608de5,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-11T06:00,94,-23.514938|-46.610504|2026-09-11T06:00,19.1,2026-09-11T06:00
hourly_weather,3edfdbf5-4f8e-5a96-b54f-3c8b6bea94ec,2026-09-06T14:27:27Z,-23.514938,-46.610504,open_meteo,2026-09-11T07:00,94,-23.514938|-46.610504|2026-09-11T07:00,18.9,2026-09-11T07:00
